#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:79), pid=31016, tid=11776
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.13+11 (17.0.13+11) (build 17.0.13+11)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.13+11 (17.0.13+11, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\samad\.vscode\extensions\redhat.java-1.39.2025010908-win32-x64\lombok\lombok-1.18.34.jar c:\Users\samad\.vscode\extensions\redhat.java-1.39.2025010908-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.900.v20240613-2009.jar -configuration c:\Users\samad\AppData\Roaming\Code\User\globalStorage\redhat.java\1.39.2025010908\config_ss_win -data c:\Users\samad\AppData\Roaming\Code\User\workspaceStorage\ec86bbe54f1cdda7a8d9def5667c7cc5\redhat.java\ss_ws --pipe=\\.\pipe\lsp-38fda399ce48b4d186b1ecc91c01761f-sock

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Jan 10 09:34:52 2025 India Standard Time elapsed time: 1.138307 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000001c17ad345b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11776, stack(0x0000002a5a300000,0x0000002a5a400000)]


Current CompileTask:
C2:   1138  277 %     4       java.lang.StringCoding::hasNegatives @ 2 (25 bytes)

Stack: [0x0000002a5a300000,0x0000002a5a400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682a19]
V  [jvm.dll+0x839538]
V  [jvm.dll+0x83afe3]
V  [jvm.dll+0x83b653]
V  [jvm.dll+0x24704f]
V  [jvm.dll+0xad03c]
V  [jvm.dll+0xad4cc]
V  [jvm.dll+0xacf44]
V  [jvm.dll+0x11fd9a]
V  [jvm.dll+0x1fbc42]
V  [jvm.dll+0x1ba555]
V  [jvm.dll+0x2181a7]
V  [jvm.dll+0x21748f]
V  [jvm.dll+0x1a3070]
V  [jvm.dll+0x22788c]
V  [jvm.dll+0x2259eb]
V  [jvm.dll+0x7eec98]
V  [jvm.dll+0x7e8ffc]
